articleNo,articleName,tradeTypeName,floorInfo,dealOrWarrantPrc,area1,area2,direction,sameAddrMaxPrc
2543960196,월드메르디앙,매매,고/30,"6억 8,000",113,84,남향,"6억 8,000"
2543651783,월드메르디앙,매매,고/28,"7억 2,000",118,84,남향,"7억 2,000"
2544355741,월드메르디앙,매매,10/27,"6억 3,500",105,76,남향,"6억 3,500"
2543079736,월드메르디앙,전세,고/30,6억,230,189,남향,6억
2543078536,월드메르디앙,매매,중/28,7억,118,84,남향,7억
2543135346,월드메르디앙,매매,고/30,"7억 7,000",118,84,남향,"7억 7,000"
2543075256,월드메르디앙,매매,중/30,"6억 7,000",113,84,남향,"6억 7,000"
2544867709,월드메르디앙,매매,중/25,"8억 7,000",191,155,남향,"8억 7,000"
2548594757,월드메르디앙,매매,고/30,"7억 7,000",118,84,남향,"7억 7,000"
2548553349,월드메르디앙,전세,1/30,"4억 5,000",118,84,남향,"4억 5,000"
2548595261,월드메르디앙,매매,중/26,"6억 5,000",105,76,남향,"6억 5,000"
2548555180,월드메르디앙,매매,1/30,"6억 8,000",118,84,남향,"6억 8,000"
2548613226,월드메르디앙,매매,저/27,"6억 5,000",105,76,남향,"6억 5,000"
2548194294,월드메르디앙,매매,중/25,8억,191,155,남향,8억
2548185704,월드메르디앙,매매,중/30,7억,118,84,남향,7억
2547211883,월드메르디앙,전세,1/30,"4억 5,000",118,84,남향,"4억 5,000"
2547212977,월드메르디앙,매매,1/30,"6억 8,000",118,84,남향,"6억 8,000"
2547123364,월드메르디앙,매매,중/30,"6억 9,000",118,84,남동향,"6억 9,000"
2547214296,월드메르디앙,매매,중/26,"6억 5,000",105,76,남향,"6억 5,000"
2543133238,월드메르디앙,매매,3/30,"6억 9,000",118,84,남동향,"6억 9,000"
2543137339,월드메르디앙,매매,저/27,"7억 1,000",131,101,남향,"7억 1,000"
2543103558,월드메르디앙,매매,저/30,7억,118,84,남향,7억
2543137066,월드메르디앙,매매,27/27,8억,131,101,남향,8억
2543103919,월드메르디앙,매매,중/30,8억,156,122,남향,8억
2543099871,월드메르디앙,매매,10/27,"6억 3,500",105,76,남향,"6억 3,500"
2548968307,마포자이,매매,4/19,25억,108,84,남동향,25억
2548936847,마포자이,매매,4/19,25억,108,84,남동향,25억
2548893933,마포자이,매매,7/19,"25억 5,000",108,84,남동향,"25억 5,000"
2548801543,마포자이,매매,13/25,"29억 5,000",189,157,남서향,"29억 5,000"
2548991118,마포자이,매매,7/19,"25억 5,000",108,84,남동향,"25억 5,000"
2548786949,마포자이,매매,7/19,"25억 5,000",108,84,남서향,"25억 5,000"
2548765782,마포자이,매매,11/20,25억,108,84,남동향,25억
2548550019,마포자이,매매,5/19,27억,135,113,남동향,27억
2548556346,마포자이,매매,7/19,"25억 5,000",108,84,남동향,"25억 5,000"
2548800861,마포자이,매매,고/25,29억,189,157,남서향,29억
2548712611,마포자이,매매,중/20,"27억 5,000",135,113,남동향,"27억 5,000"
2547420766,마포자이,매매,11/20,25억,108,84,남동향,25억
2547334951,마포자이,매매,5/19,27억,135,113,남동향,27억
2548445280,마포자이,매매,중/25,"26억 5,000",135,113,남서향,"26억 5,000"
2548757956,마포자이,매매,4/19,25억,108,84,남동향,25억
2548924715,마포자이,매매,14/19,"25억 3,000",108,84,남동향,"25억 3,000"
2548924743,마포자이,매매,4/19,25억,108,84,남동향,25억
2549048489,마포자이,매매,13/25,"29억 5,000",189,157,남서향,"29억 5,000"
2548924779,마포자이,매매,7/19,"25억 5,000",108,84,남동향,"25억 5,000"
2548989847,마포자이,매매,14/19,"25억 3,000",108,84,남동향,"25억 3,000"
2548721108,마포자이,매매,7/19,"25억 5,000",108,84,남동향,"25억 5,000"
2548713152,마포자이,매매,14/19,"25억 3,000",108,84,남동향,"25억 3,000"
2548721276,마포자이,매매,14/19,"25억 3,000",108,84,남동향,"25억 3,000"
2548795626,마포자이,매매,14/19,"25억 3,000",108,84,남동향,"25억 3,000"
2548795215,마포자이,매매,7/19,"25억 5,000",108,84,남동향,"25억 5,000"
2548720906,마포자이,매매,13/25,"29억 5,000",189,157,남서향,"29억 5,000"
2548171377,마포자이,매매,중/25,"26억 5,000",135,113,남서향,"26억 5,000"
2548777861,마포자이,매매,4/19,25억,108,84,남동향,25억
2548738033,마포자이,매매,5/19,27억,135,113,남동향,27억
2548712568,마포자이,매매,7/19,"25억 5,000",108,84,남동향,"25억 5,000"
2548592274,마포자이,매매,5/19,27억,135,113,남동향,27억
2548388182,마포자이,매매,14/19,"25억 3,000",108,84,남동향,"25억 3,000"
2548462503,마포자이,매매,4/19,25억,108,84,남동향,25억
2548592060,마포자이,매매,14/19,"25억 3,000",108,84,남동향,"25억 3,000"
2548555366,마포자이,매매,14/19,"25억 3,000",108,84,남동향,"25억 3,000"
2548390315,마포자이,매매,13/25,"29억 5,000",189,157,남서향,"29억 5,000"
2548388273,마포자이,매매,7/19,"25억 5,000",108,84,남동향,"25억 5,000"
2548587443,마포자이,매매,7/19,"25억 5,000",108,84,남동향,"25억 5,000"
2547814004,마포자이,매매,7/19,"25억 5,000",108,84,남동향,"25억 5,000"
2547824485,마포자이,매매,5/19,27억,135,113,남동향,27억
2548219600,마포자이,매매,4/19,25억,108,84,남서향,25억
2548267390,마포자이,매매,13/25,"29억 5,000",189,157,남서향,"29억 5,000"
2547683172,마포자이,매매,14/19,"25억 3,000",108,84,남동향,"25억 3,000"
2547756986,마포자이,매매,13/25,"29억 5,000",189,157,남서향,"29억 5,000"
2547713004,마포자이,매매,7/19,"25억 5,000",108,84,남동향,"25억 5,000"
2548796364,마포자이,매매,저/19,27억,135,113,남동향,27억
2547339917,마포자이,매매,5/19,27억,135,113,남동향,27억
2546618498,마포자이,매매,고/25,29억,189,157,남서향,29억
2546980103,마포자이,매매,7/19,"25억 5,000",108,84,남서향,"25억 5,000"
2547253261,마포자이,매매,7/19,"25억 5,000",108,84,남서향,"25억 5,000"
2546910670,마포자이,매매,7/19,"25억 5,000",108,84,남동향,"25억 5,000"
2544583901,마포자이,매매,13/25,"29억 5,000",189,157,남서향,"29억 5,000"
2546789035,마포자이,매매,14/19,"25억 3,000",108,84,남동향,"25억 3,000"
2544365867,마포자이,매매,14/19,"25억 3,000",108,84,남동향,"25억 3,000"
2546002038,마포자이,매매,5/19,27억,135,113,남동향,27억
2544582930,마포자이,매매,고/25,29억,189,157,남서향,29억
2545092676,마포자이,매매,13/25,"29억 5,000",189,157,남서향,"29억 5,000"
2546521942,마포자이,매매,고/19,30억,135,113,남동향,30억
2543080859,마포자이,매매,13/25,"29억 5,000",189,157,남향,"29억 5,000"
2543081629,마포자이,매매,5/19,27억,135,113,남서향,27억
2543080256,마포자이,매매,5/19,27억,135,113,남동향,27억
2548488713,마포자이,매매,14/19,"25억 3,000",108,84,남동향,"25억 3,000"
2548383373,마포자이,매매,4/19,25억,108,84,남동향,25억
2547036992,마포자이,매매,7/19,"25억 5,000",108,84,남동향,"25억 5,000"
2549020278,현대홈타운,매매,18/20,15억,107,84,남서향,15억
2549020393,현대홈타운,매매,4/20,15억,107,84,남향,15억
2548727023,현대홈타운,매매,5/20,"13억 7,500",107,84,남향,"13억 7,500"
2548856540,현대홈타운,매매,4/20,15억,107,84,남향,15억
2548876136,현대홈타운,매매,2/20,"12억 2,000",79,59,동향,"12억 2,000"
2548511717,현대홈타운,매매,5/20,"13억 7,500",107,84,남향,"13억 7,500"
2548691423,현대홈타운,매매,4/20,15억,107,84,남향,15억
2548607969,현대홈타운,매매,1/20,"12억 5,000",107,84,남서향,"12억 5,000"
2548609363,현대홈타운,매매,4/20,15억,107,84,남향,15억
2548566886,현대홈타운,매매,4/20,15억,107,84,남향,15억
2548544385,현대홈타운,매매,2/20,"12억 2,000",79,59,동향,"12억 2,000"
2548631360,현대홈타운,매매,1/20,"12억 5,000",107,84,남서향,"12억 5,000"
2548381690,현대홈타운,매매,18/20,15억,107,84,남서향,15억
2548352782,현대홈타운,매매,18/20,15억,107,84,남서향,15억
2547878191,현대홈타운,매매,1/20,"12억 5,000",107,84,남서향,"12억 5,000"
2547885450,현대홈타운,매매,2/20,"12억 2,000",79,59,동향,"12억 2,000"
2547776388,현대홈타운,매매,4/20,15억,107,84,남향,15억
2547826693,현대홈타운,매매,3/20,14억,107,84,남서향,14억
2547612023,현대홈타운,매매,9/20,"14억 2,000",139,113,동향,"14억 2,000"
2547612523,현대홈타운,매매,15/20,"12억 3,000",79,59,동향,"12억 3,000"
2547588967,현대홈타운,매매,4/20,15억,107,84,남향,15억
2547408520,현대홈타운,매매,3/20,14억,107,84,남서향,14억
2547407163,현대홈타운,매매,1/20,"12억 5,000",107,84,남서향,"12억 5,000"
2547290692,현대홈타운,전세,6/20,"5억 9,000",107,84,남향,"5억 9,000"
2546878234,현대홈타운,매매,18/20,15억,107,84,남서향,15억
2546927249,현대홈타운,매매,11/20,"13억 9,000",139,113,남동향,"13억 9,000"
2546819189,현대홈타운,매매,15/20,"12억 3,000",79,59,동향,"12억 3,000"
2546733504,현대홈타운,매매,2/20,"12억 2,000",79,59,동향,"12억 2,000"
2547776817,현대홈타운,매매,중/20,14억,107,84,남동향,14억
2547593017,현대홈타운,매매,중/20,"14억 5,000",139,113,동향,"14억 8,000"
2546090472,현대홈타운,매매,9/20,"14억 2,000",139,113,동향,"14억 2,000"
2546928722,현대홈타운,매매,중/20,"14억 8,000",139,113,동향,"14억 8,000"
2548810931,현대홈타운,매매,고/20,15억,107,84,남서향,15억
2543815388,현대홈타운,매매,14/20,"15억 5,000",107,84,남동향,"15억 5,000"
2545743969,현대홈타운,매매,1/20,15억,139,113,남향,15억
2548649924,현대홈타운,전세,6/20,"5억 9,000",107,84,남동향,"5억 9,000"
2548096418,현대홈타운,매매,고/20,15억,107,84,남서향,15억
2547134424,현대홈타운,매매,13/20,14억,107,84,동향,14억
2544535906,현대홈타운,매매,3/20,14억,107,84,남서향,14억
2548928327,e편한세상마포리버파크,매매,15/17,"23억 6,000",84,59,남서향,"23억 6,000"
2548936346,e편한세상마포리버파크,전세,6/19,"15억 5,000",152,123,남서향,"15억 5,000"
2548968126,e편한세상마포리버파크,전세,6/19,"15억 5,000",152,123,남서향,"15억 5,000"
2548928359,e편한세상마포리버파크,매매,12/17,"23억 5,000",84,59,남서향,"23억 5,000"
2548774349,e편한세상마포리버파크,매매,12/17,"23억 5,000",84,59,남서향,"23억 5,000"
2548808405,e편한세상마포리버파크,매매,1/21,24억,111,84,남동향,24억
2548413767,e편한세상마포리버파크,매매,15/17,"23억 6,000",84,59,남서향,"23억 6,000"
2548467825,e편한세상마포리버파크,매매,4/21,"26억 5,000",111,84,남동향,"26억 5,000"
2548502951,e편한세상마포리버파크,매매,4/20,22억,84,59,남동향,22억
2548449682,e편한세상마포리버파크,매매,12/17,"23억 5,000",84,59,남서향,"23억 5,000"
2548467260,e편한세상마포리버파크,매매,12/17,"23억 5,000",84,59,남서향,"23억 5,000"
2548290895,e편한세상마포리버파크,매매,4/20,22억,84,59,남동향,22억
2548023606,e편한세상마포리버파크,매매,15/17,"23억 6,000",84,59,남서향,"23억 6,000"
2548928402,e편한세상마포리버파크,매매,중/21,28억,112,84,남향,28억
2548978224,e편한세상마포리버파크,매매,중/21,28억,112,84,남향,28억
2548720282,e편한세상마포리버파크,매매,중/21,28억,112,84,남향,28억
2548787543,e편한세상마포리버파크,매매,중/21,28억,112,84,남향,28억
2548904180,e편한세상마포리버파크,매매,중/21,28억,112,84,남향,28억
2548413663,e편한세상마포리버파크,매매,중/21,28억,112,84,남향,28억
2547070337,e편한세상마포리버파크,매매,12/17,"23억 5,000",84,59,남서향,"23억 5,000"
2547068197,e편한세상마포리버파크,매매,4/21,"26억 5,000",111,84,남동향,"26억 5,000"
2548991911,e편한세상마포리버파크,매매,1/21,24억,111,84,남동향,24억
2549048098,e편한세상마포리버파크,매매,15/17,"23억 6,000",84,59,남서향,"23억 6,000"
2548924844,e편한세상마포리버파크,매매,1/21,24억,111,84,남동향,24억
2548924502,e편한세상마포리버파크,전세,6/19,"15억 5,000",152,123,남서향,"15억 5,000"
2548269236,e편한세상마포리버파크,매매,중/21,28억,112,84,남향,28억
2548720600,e편한세상마포리버파크,매매,1/21,24억,111,84,남동향,24억
2548750545,e편한세상마포리버파크,전세,6/19,"15억 5,000",152,123,남서향,"15억 5,000"
2548720401,e편한세상마포리버파크,매매,4/21,"26억 5,000",111,84,남동향,"26억 5,000"
2548734528,e편한세상마포리버파크,매매,1/21,24억,111,84,남동향,24억
2548720148,e편한세상마포리버파크,전세,6/19,"15억 5,000",152,123,남서향,"15억 5,000"
2548390153,e편한세상마포리버파크,매매,4/21,"26억 5,000",111,84,남동향,"26억 5,000"
2548530808,e편한세상마포리버파크,매매,8/21,28억,112,84,남향,28억
2548587960,e편한세상마포리버파크,매매,4/21,"26억 5,000",111,84,남서향,"26억 5,000"
2548591745,e편한세상마포리버파크,매매,12/17,"23억 5,000",84,59,남서향,"23억 5,000"
2548591593,e편한세상마포리버파크,전세,6/19,"15억 5,000",152,123,남서향,"15억 5,000"
2548466415,e편한세상마포리버파크,전세,6/19,"15억 5,000",152,123,남서향,"15억 5,000"
2548599837,e편한세상마포리버파크,매매,12/17,"23억 5,000",84,59,남서향,"23억 5,000"
2548470345,e편한세상마포리버파크,매매,1/21,24억,111,84,남동향,24억
2548390416,e편한세상마포리버파크,전세,6/19,"15억 5,000",152,123,남서향,"15억 5,000"
2548390099,e편한세상마포리버파크,매매,1/21,24억,111,84,남동향,24억
2548537858,e편한세상마포리버파크,매매,12/17,"23억 5,000",84,59,남서향,"23억 5,000"
2548267851,e편한세상마포리버파크,매매,4/21,"26억 5,000",111,84,남동향,"26억 5,000"
2548289755,e편한세상마포리버파크,매매,4/21,"26억 5,000",111,84,남동향,"26억 5,000"
2548268892,e편한세상마포리버파크,매매,12/17,"23억 5,000",84,59,남서향,"23억 5,000"
2548268456,e편한세상마포리버파크,매매,1/21,24억,111,84,남동향,24억
2548149033,e편한세상마포리버파크,전세,6/19,"15억 5,000",152,123,남서향,"15억 5,000"
2547875698,e편한세상마포리버파크,매매,4/21,"26억 5,000",111,84,남동향,"26억 5,000"
2547924224,e편한세상마포리버파크,전세,6/19,"15억 5,000",152,123,남서향,"15억 5,000"
2547875360,e편한세상마포리버파크,매매,1/21,24억,111,84,남동향,24억
2547604521,e편한세상마포리버파크,매매,15/17,"23억 6,000",84,59,남동향,"23억 6,000"
2547728366,e편한세상마포리버파크,매매,12/17,"23억 5,000",84,59,남서향,"23억 5,000"
2547650016,e편한세상마포리버파크,매매,1/21,24억,111,84,남동향,24억
2547342165,e편한세상마포리버파크,매매,15/17,"23억 6,000",84,59,남서향,"23억 6,000"
2547340561,e편한세상마포리버파크,매매,15/17,"23억 6,000",84,59,남서향,"23억 6,000"
2548587834,e편한세상마포리버파크,매매,중/21,28억,112,84,남향,28억
2548541353,e편한세상마포리버파크,매매,중/21,28억,112,84,남향,28억
2548611119,e편한세상마포리버파크,매매,중/21,28억,112,84,남향,28억
2547075904,e편한세상마포리버파크,매매,15/17,"23억 6,000",84,59,남서향,"23억 6,000"
2547152852,e편한세상마포리버파크,매매,15/17,"23억 6,000",84,59,남서향,"23억 6,000"
2546776542,e편한세상마포리버파크,매매,12/17,"23억 5,000",84,59,남서향,"23억 5,000"
2547580770,e편한세상마포리버파크,매매,중/21,28억,112,84,남향,28억
2546001441,e편한세상마포리버파크,매매,1/21,24억,111,84,남동향,24억
2547075047,e편한세상마포리버파크,매매,중/21,28억,112,84,남향,28억
2547069631,e편한세상마포리버파크,전세,저/19,"15억 5,000",152,123,남서향,"15억 5,000"
2545085523,e편한세상마포리버파크,매매,1/21,24억,111,84,남동향,24억
2544845256,e편한세상마포리버파크,매매,15/17,"23억 6,000",84,59,남서향,"23억 6,000"
2544637455,e편한세상마포리버파크,매매,15/17,"23억 6,000",84,59,남서향,"23억 6,000"
2545835621,e편한세상마포리버파크,매매,중/21,28억,112,84,남향,28억
2543555366,e편한세상마포리버파크,매매,4/21,"26억 5,000",111,84,남동향,"26억 5,000"
2543509086,e편한세상마포리버파크,매매,15/17,"23억 6,000",84,59,남서향,"23억 6,000"
2543077434,e편한세상마포리버파크,매매,1/21,24억,111,84,남동향,24억
2542973296,e편한세상마포리버파크,매매,1/21,24억,111,84,남동향,24억
2544152214,e편한세상마포리버파크,매매,저/21,"26억 5,000",111,84,남동향,"26억 5,000"
2548983646,e편한세상마포리버파크,매매,4/21,"26억 5,000",111,84,남동향,"26억 5,000"
2548600555,e편한세상마포리버파크,매매,4/21,"26억 5,000",111,84,남동향,"26억 5,000"
2547654481,e편한세상마포리버파크,매매,1/21,24억,111,84,남동향,24억
2547584832,e편한세상마포리버파크,매매,12/17,"23억 5,000",84,59,남서향,"23억 5,000"
2547180322,e편한세상마포리버파크,매매,12/17,"23억 5,000",84,59,남서향,"23억 5,000"
2547181120,e편한세상마포리버파크,전세,6/19,"15억 5,000",152,123,남동향,"15억 5,000"
2547122811,e편한세상마포리버파크,매매,12/17,"23억 5,000",84,59,남서향,"23억 5,000"
